"creation_time","last_execution_time",host,"db_name","max_elapsed_time_s","avg_elapsed_time_s","total_elapsed_time_s","total_worker_time_s","avg_io","avg_logical_reads","avg_logical_writes","execution_count","query_final"
"12/22/2025 9:36:00 AM","12/22/2025 9:36:00 AM",WINDB01HV01N,"acp1_db","427.166","427.166","427165.868","378980.612",306850181,613700361,0,1,"(@purge_bizdate_from int,@purge_bizdate_to int,@system_id tinyint)SELECT @system_id AS system_id,
		a.account_no,
		a.account_trxn_no,
		a.transaction_id,
		a.transaction_bizdate,
		a.transaction_time,
		a.transaction_type,
		a.currency_id,
		a.debit_amt,
		a.credit_amt,
		a.bg_amt,
		CASE a.bet_category WHEN 1 THEN b.ticket_content WHEN 2 THEN c.ticket_content WHEN 3 THEN d.ticket_content ELSE a.transaction_content END AS transaction_content,
		a.is_cancel,  
		CASE a.bet_category WHEN 1 THEN b.is_dividend_final WHEN 2 THEN c.is_dividend_final WHEN 3 THEN d.is_dividend_final 
				WHEN 7 THEN sftd.is_div_cal_done ELSE 0  END AS is_paid,   
		a.is_terminate,  
		CASE a.bet_category WHEN 1 THEN b.rebate_amt ELSE 0 END AS rebate_amt,  
		CASE a.bet_category WHEN 2 THEN c.remain_draw_num ELSE 0 END AS remain_draw_num,
		CASE WHEN a.bet_category = 7 THEN 
			CASE WHEN sftd.is_early_settled = 1 
				THEN 
					sftb.ticket_betline + dbo.udf_get_early_settle_device(sftd.early_settle_device, sftd.early_settle_time)
				ELSE 
					sftb.ticket_betline 
				END
		END  AS  betline, a.opening_balance_amt, CASE WHEN a.opening_balance_amt IS NULL THEN 0 ELSE 1 END AS is_exist_opening_balance 
	FROM settled_account_transactions a WITH(NOLOCK)
		LEFT JOIN dbo.settled_racing_tickets b  WITH(NOLOCK)
			ON a.bet_category = 1 
			AND a.ticket_id = b.ticket_id  
		LEFT JOIN dbo.settled_lottery_tickets c  WITH(NOLOCK)
			ON a.bet_category = 2 
			AND a.ticket_id = c.ticket_id  
		LEFT JOIN dbo.settled_sb_tickets d  WITH(NOLOCK)
			ON a.bet_category = 3 
			AND a.ticket_id = d.ticket_id  
		LEFT JOIN dbo.settled_fo_ticket_betlines sftb  WITH(NOLOCK) ON a.bet_category = 7 AND a.ticket_id = sftb.ticket_id				
		LEFT JOIN dbo.settled_fo_ticket_dividends sftd  WITH(NOLOCK) ON a.bet_category = 7 AND a.ticket_id = sftd.ticket_id		
		WHERE
		a.purge_bizdate BETWEEN @purge_bizdate_from AND @purge_bizdate_to
	AND a.purge_bizdate > 0
	ORDER BY
		a.account_no
		,a.transaction_id"
"12/27/2025 9:06:53 AM","12/27/2025 9:06:53 AM",WINDB01ST01N,"acp1_db","424.711","424.711","424710.932","423400.556",256083720,512167439,0,1,"(@purge_bizdate_from int,@purge_bizdate_to int,@system_id tinyint)SELECT @system_id AS system_id,
		a.account_no,
		a.account_trxn_no,
		a.transaction_id,
		a.transaction_bizdate,
		a.transaction_time,
		a.transaction_type,
		a.currency_id,
		a.debit_amt,
		a.credit_amt,
		a.bg_amt,
		CASE a.bet_category WHEN 1 THEN b.ticket_content WHEN 2 THEN c.ticket_content WHEN 3 THEN d.ticket_content ELSE a.transaction_content END AS transaction_content,
		a.is_cancel,  
		CASE a.bet_category WHEN 1 THEN b.is_dividend_final WHEN 2 THEN c.is_dividend_final WHEN 3 THEN d.is_dividend_final 
				WHEN 7 THEN sftd.is_div_cal_done ELSE 0  END AS is_paid,   
		a.is_terminate,  
		CASE a.bet_category WHEN 1 THEN b.rebate_amt ELSE 0 END AS rebate_amt,  
		CASE a.bet_category WHEN 2 THEN c.remain_draw_num ELSE 0 END AS remain_draw_num,
		CASE WHEN a.bet_category = 7 THEN 
			CASE WHEN sftd.is_early_settled = 1 
				THEN 
					sftb.ticket_betline + dbo.udf_get_early_settle_device(sftd.early_settle_device, sftd.early_settle_time)
				ELSE 
					sftb.ticket_betline 
				END
		END  AS  betline, a.opening_balance_amt, CASE WHEN a.opening_balance_amt IS NULL THEN 0 ELSE 1 END AS is_exist_opening_balance 
	FROM settled_account_transactions a WITH(NOLOCK)
		LEFT JOIN dbo.settled_racing_tickets b  WITH(NOLOCK)
			ON a.bet_category = 1 
			AND a.ticket_id = b.ticket_id  
		LEFT JOIN dbo.settled_lottery_tickets c  WITH(NOLOCK)
			ON a.bet_category = 2 
			AND a.ticket_id = c.ticket_id  
		LEFT JOIN dbo.settled_sb_tickets d  WITH(NOLOCK)
			ON a.bet_category = 3 
			AND a.ticket_id = d.ticket_id  
		LEFT JOIN dbo.settled_fo_ticket_betlines sftb  WITH(NOLOCK) ON a.bet_category = 7 AND a.ticket_id = sftb.ticket_id				
		LEFT JOIN dbo.settled_fo_ticket_dividends sftd  WITH(NOLOCK) ON a.bet_category = 7 AND a.ticket_id = sftd.ticket_id		
		WHERE
		a.purge_bizdate BETWEEN @purge_bizdate_from AND @purge_bizdate_to
	AND a.purge_bizdate > 0
	ORDER BY
		a.account_no
		,a.transaction_id"
"12/25/2025 9:31:17 AM","12/25/2025 9:31:17 AM",WINDB01ST01N,"acp1_db","419.055","419.055","419054.67","418652.881",256147827,512295654,0,1,"(@purge_bizdate_from int,@purge_bizdate_to int,@system_id tinyint)SELECT @system_id AS system_id,
		a.account_no,
		a.account_trxn_no,
		a.transaction_id,
		a.transaction_bizdate,
		a.transaction_time,
		a.transaction_type,
		a.currency_id,
		a.debit_amt,
		a.credit_amt,
		a.bg_amt,
		CASE a.bet_category WHEN 1 THEN b.ticket_content WHEN 2 THEN c.ticket_content WHEN 3 THEN d.ticket_content ELSE a.transaction_content END AS transaction_content,
		a.is_cancel,  
		CASE a.bet_category WHEN 1 THEN b.is_dividend_final WHEN 2 THEN c.is_dividend_final WHEN 3 THEN d.is_dividend_final 
				WHEN 7 THEN sftd.is_div_cal_done ELSE 0  END AS is_paid,   
		a.is_terminate,  
		CASE a.bet_category WHEN 1 THEN b.rebate_amt ELSE 0 END AS rebate_amt,  
		CASE a.bet_category WHEN 2 THEN c.remain_draw_num ELSE 0 END AS remain_draw_num,
		CASE WHEN a.bet_category = 7 THEN 
			CASE WHEN sftd.is_early_settled = 1 
				THEN 
					sftb.ticket_betline + dbo.udf_get_early_settle_device(sftd.early_settle_device, sftd.early_settle_time)
				ELSE 
					sftb.ticket_betline 
				END
		END  AS  betline, a.opening_balance_amt, CASE WHEN a.opening_balance_amt IS NULL THEN 0 ELSE 1 END AS is_exist_opening_balance 
	FROM settled_account_transactions a WITH(NOLOCK)
		LEFT JOIN dbo.settled_racing_tickets b  WITH(NOLOCK)
			ON a.bet_category = 1 
			AND a.ticket_id = b.ticket_id  
		LEFT JOIN dbo.settled_lottery_tickets c  WITH(NOLOCK)
			ON a.bet_category = 2 
			AND a.ticket_id = c.ticket_id  
		LEFT JOIN dbo.settled_sb_tickets d  WITH(NOLOCK)
			ON a.bet_category = 3 
			AND a.ticket_id = d.ticket_id  
		LEFT JOIN dbo.settled_fo_ticket_betlines sftb  WITH(NOLOCK) ON a.bet_category = 7 AND a.ticket_id = sftb.ticket_id				
		LEFT JOIN dbo.settled_fo_ticket_dividends sftd  WITH(NOLOCK) ON a.bet_category = 7 AND a.ticket_id = sftd.ticket_id		
		WHERE
		a.purge_bizdate BETWEEN @purge_bizdate_from AND @purge_bizdate_to
	AND a.purge_bizdate > 0
	ORDER BY
		a.account_no
		,a.transaction_id"
"12/26/2025 9:07:19 AM","12/26/2025 9:07:19 AM",WINDB02HV01N,"acp2_db","418.441","418.441","418441.125","418366.142",246064406,492128811,0,1,"(@purge_bizdate_from int,@purge_bizdate_to int,@system_id tinyint)SELECT @system_id AS system_id,
		a.account_no,
		a.account_trxn_no,
		a.transaction_id,
		a.transaction_bizdate,
		a.transaction_time,
		a.transaction_type,
		a.currency_id,
		a.debit_amt,
		a.credit_amt,
		a.bg_amt,
		CASE a.bet_category WHEN 1 THEN b.ticket_content WHEN 2 THEN c.ticket_content WHEN 3 THEN d.ticket_content ELSE a.transaction_content END AS transaction_content,
		a.is_cancel,  
		CASE a.bet_category WHEN 1 THEN b.is_dividend_final WHEN 2 THEN c.is_dividend_final WHEN 3 THEN d.is_dividend_final 
				WHEN 7 THEN sftd.is_div_cal_done ELSE 0  END AS is_paid,   
		a.is_terminate,  
		CASE a.bet_category WHEN 1 THEN b.rebate_amt ELSE 0 END AS rebate_amt,  
		CASE a.bet_category WHEN 2 THEN c.remain_draw_num ELSE 0 END AS remain_draw_num,
		CASE WHEN a.bet_category = 7 THEN 
			CASE WHEN sftd.is_early_settled = 1 
				THEN 
					sftb.ticket_betline + dbo.udf_get_early_settle_device(sftd.early_settle_device, sftd.early_settle_time)
				ELSE 
					sftb.ticket_betline 
				END
		END  AS  betline, a.opening_balance_amt, CASE WHEN a.opening_balance_amt IS NULL THEN 0 ELSE 1 END AS is_exist_opening_balance 
	FROM settled_account_transactions a WITH(NOLOCK)
		LEFT JOIN dbo.settled_racing_tickets b  WITH(NOLOCK)
			ON a.bet_category = 1 
			AND a.ticket_id = b.ticket_id  
		LEFT JOIN dbo.settled_lottery_tickets c  WITH(NOLOCK)
			ON a.bet_category = 2 
			AND a.ticket_id = c.ticket_id  
		LEFT JOIN dbo.settled_sb_tickets d  WITH(NOLOCK)
			ON a.bet_category = 3 
			AND a.ticket_id = d.ticket_id  
		LEFT JOIN dbo.settled_fo_ticket_betlines sftb  WITH(NOLOCK) ON a.bet_category = 7 AND a.ticket_id = sftb.ticket_id				
		LEFT JOIN dbo.settled_fo_ticket_dividends sftd  WITH(NOLOCK) ON a.bet_category = 7 AND a.ticket_id = sftd.ticket_id		
		WHERE
		a.purge_bizdate BETWEEN @purge_bizdate_from AND @purge_bizdate_to
	AND a.purge_bizdate > 0
	ORDER BY
		a.account_no
		,a.transaction_id"
"12/24/2025 9:50:23 AM","12/24/2025 9:50:23 AM",WINDB01ST01N,"acp1_db","414.988","414.988","414987.766","369461.713",298580909,597161817,0,1,"(@purge_bizdate_from int,@purge_bizdate_to int,@system_id tinyint)SELECT @system_id AS system_id,
		a.account_no,
		a.account_trxn_no,
		a.transaction_id,
		a.transaction_bizdate,
		a.transaction_time,
		a.transaction_type,
		a.currency_id,
		a.debit_amt,
		a.credit_amt,
		a.bg_amt,
		CASE a.bet_category WHEN 1 THEN b.ticket_content WHEN 2 THEN c.ticket_content WHEN 3 THEN d.ticket_content ELSE a.transaction_content END AS transaction_content,
		a.is_cancel,  
		CASE a.bet_category WHEN 1 THEN b.is_dividend_final WHEN 2 THEN c.is_dividend_final WHEN 3 THEN d.is_dividend_final 
				WHEN 7 THEN sftd.is_div_cal_done ELSE 0  END AS is_paid,   
		a.is_terminate,  
		CASE a.bet_category WHEN 1 THEN b.rebate_amt ELSE 0 END AS rebate_amt,  
		CASE a.bet_category WHEN 2 THEN c.remain_draw_num ELSE 0 END AS remain_draw_num,
		CASE WHEN a.bet_category = 7 THEN 
			CASE WHEN sftd.is_early_settled = 1 
				THEN 
					sftb.ticket_betline + dbo.udf_get_early_settle_device(sftd.early_settle_device, sftd.early_settle_time)
				ELSE 
					sftb.ticket_betline 
				END
		END  AS  betline, a.opening_balance_amt, CASE WHEN a.opening_balance_amt IS NULL THEN 0 ELSE 1 END AS is_exist_opening_balance 
	FROM settled_account_transactions a WITH(NOLOCK)
		LEFT JOIN dbo.settled_racing_tickets b  WITH(NOLOCK)
			ON a.bet_category = 1 
			AND a.ticket_id = b.ticket_id  
		LEFT JOIN dbo.settled_lottery_tickets c  WITH(NOLOCK)
			ON a.bet_category = 2 
			AND a.ticket_id = c.ticket_id  
		LEFT JOIN dbo.settled_sb_tickets d  WITH(NOLOCK)
			ON a.bet_category = 3 
			AND a.ticket_id = d.ticket_id  
		LEFT JOIN dbo.settled_fo_ticket_betlines sftb  WITH(NOLOCK) ON a.bet_category = 7 AND a.ticket_id = sftb.ticket_id				
		LEFT JOIN dbo.settled_fo_ticket_dividends sftd  WITH(NOLOCK) ON a.bet_category = 7 AND a.ticket_id = sftd.ticket_id		
		WHERE
		a.purge_bizdate BETWEEN @purge_bizdate_from AND @purge_bizdate_to
	AND a.purge_bizdate > 0
	ORDER BY
		a.account_no
		,a.transaction_id"
"12/25/2025 9:29:29 AM","12/25/2025 9:29:29 AM",WINDB02HV01N,"acp2_db","410.778","410.778","410778.413","410435.475",246133352,492266704,0,1,"(@purge_bizdate_from int,@purge_bizdate_to int,@system_id tinyint)SELECT @system_id AS system_id,
		a.account_no,
		a.account_trxn_no,
		a.transaction_id,
		a.transaction_bizdate,
		a.transaction_time,
		a.transaction_type,
		a.currency_id,
		a.debit_amt,
		a.credit_amt,
		a.bg_amt,
		CASE a.bet_category WHEN 1 THEN b.ticket_content WHEN 2 THEN c.ticket_content WHEN 3 THEN d.ticket_content ELSE a.transaction_content END AS transaction_content,
		a.is_cancel,  
		CASE a.bet_category WHEN 1 THEN b.is_dividend_final WHEN 2 THEN c.is_dividend_final WHEN 3 THEN d.is_dividend_final 
				WHEN 7 THEN sftd.is_div_cal_done ELSE 0  END AS is_paid,   
		a.is_terminate,  
		CASE a.bet_category WHEN 1 THEN b.rebate_amt ELSE 0 END AS rebate_amt,  
		CASE a.bet_category WHEN 2 THEN c.remain_draw_num ELSE 0 END AS remain_draw_num,
		CASE WHEN a.bet_category = 7 THEN 
			CASE WHEN sftd.is_early_settled = 1 
				THEN 
					sftb.ticket_betline + dbo.udf_get_early_settle_device(sftd.early_settle_device, sftd.early_settle_time)
				ELSE 
					sftb.ticket_betline 
				END
		END  AS  betline, a.opening_balance_amt, CASE WHEN a.opening_balance_amt IS NULL THEN 0 ELSE 1 END AS is_exist_opening_balance 
	FROM settled_account_transactions a WITH(NOLOCK)
		LEFT JOIN dbo.settled_racing_tickets b  WITH(NOLOCK)
			ON a.bet_category = 1 
			AND a.ticket_id = b.ticket_id  
		LEFT JOIN dbo.settled_lottery_tickets c  WITH(NOLOCK)
			ON a.bet_category = 2 
			AND a.ticket_id = c.ticket_id  
		LEFT JOIN dbo.settled_sb_tickets d  WITH(NOLOCK)
			ON a.bet_category = 3 
			AND a.ticket_id = d.ticket_id  
		LEFT JOIN dbo.settled_fo_ticket_betlines sftb  WITH(NOLOCK) ON a.bet_category = 7 AND a.ticket_id = sftb.ticket_id				
		LEFT JOIN dbo.settled_fo_ticket_dividends sftd  WITH(NOLOCK) ON a.bet_category = 7 AND a.ticket_id = sftd.ticket_id		
		WHERE
		a.purge_bizdate BETWEEN @purge_bizdate_from AND @purge_bizdate_to
	AND a.purge_bizdate > 0
	ORDER BY
		a.account_no
		,a.transaction_id"
"12/24/2025 9:50:49 AM","12/24/2025 9:50:49 AM",WINDB02HV01N,"acp2_db","391.612","391.612","391612.464","349971.555",277832101,555664202,0,1,"(@purge_bizdate_from int,@purge_bizdate_to int,@system_id tinyint)SELECT @system_id AS system_id,
		a.account_no,
		a.account_trxn_no,
		a.transaction_id,
		a.transaction_bizdate,
		a.transaction_time,
		a.transaction_type,
		a.currency_id,
		a.debit_amt,
		a.credit_amt,
		a.bg_amt,
		CASE a.bet_category WHEN 1 THEN b.ticket_content WHEN 2 THEN c.ticket_content WHEN 3 THEN d.ticket_content ELSE a.transaction_content END AS transaction_content,
		a.is_cancel,  
		CASE a.bet_category WHEN 1 THEN b.is_dividend_final WHEN 2 THEN c.is_dividend_final WHEN 3 THEN d.is_dividend_final 
				WHEN 7 THEN sftd.is_div_cal_done ELSE 0  END AS is_paid,   
		a.is_terminate,  
		CASE a.bet_category WHEN 1 THEN b.rebate_amt ELSE 0 END AS rebate_amt,  
		CASE a.bet_category WHEN 2 THEN c.remain_draw_num ELSE 0 END AS remain_draw_num,
		CASE WHEN a.bet_category = 7 THEN 
			CASE WHEN sftd.is_early_settled = 1 
				THEN 
					sftb.ticket_betline + dbo.udf_get_early_settle_device(sftd.early_settle_device, sftd.early_settle_time)
				ELSE 
					sftb.ticket_betline 
				END
		END  AS  betline, a.opening_balance_amt, CASE WHEN a.opening_balance_amt IS NULL THEN 0 ELSE 1 END AS is_exist_opening_balance 
	FROM settled_account_transactions a WITH(NOLOCK)
		LEFT JOIN dbo.settled_racing_tickets b  WITH(NOLOCK)
			ON a.bet_category = 1 
			AND a.ticket_id = b.ticket_id  
		LEFT JOIN dbo.settled_lottery_tickets c  WITH(NOLOCK)
			ON a.bet_category = 2 
			AND a.ticket_id = c.ticket_id  
		LEFT JOIN dbo.settled_sb_tickets d  WITH(NOLOCK)
			ON a.bet_category = 3 
			AND a.ticket_id = d.ticket_id  
		LEFT JOIN dbo.settled_fo_ticket_betlines sftb  WITH(NOLOCK) ON a.bet_category = 7 AND a.ticket_id = sftb.ticket_id				
		LEFT JOIN dbo.settled_fo_ticket_dividends sftd  WITH(NOLOCK) ON a.bet_category = 7 AND a.ticket_id = sftd.ticket_id		
		WHERE
		a.purge_bizdate BETWEEN @purge_bizdate_from AND @purge_bizdate_to
	AND a.purge_bizdate > 0
	ORDER BY
		a.account_no
		,a.transaction_id"
"12/22/2025 9:35:03 AM","12/22/2025 9:35:03 AM",WINDB02ST01N,"acp2_db","388.708","388.708","388707.596","347253.003",282869396,565738792,0,1,"(@purge_bizdate_from int,@purge_bizdate_to int,@system_id tinyint)SELECT @system_id AS system_id,
		a.account_no,
		a.account_trxn_no,
		a.transaction_id,
		a.transaction_bizdate,
		a.transaction_time,
		a.transaction_type,
		a.currency_id,
		a.debit_amt,
		a.credit_amt,
		a.bg_amt,
		CASE a.bet_category WHEN 1 THEN b.ticket_content WHEN 2 THEN c.ticket_content WHEN 3 THEN d.ticket_content ELSE a.transaction_content END AS transaction_content,
		a.is_cancel,  
		CASE a.bet_category WHEN 1 THEN b.is_dividend_final WHEN 2 THEN c.is_dividend_final WHEN 3 THEN d.is_dividend_final 
				WHEN 7 THEN sftd.is_div_cal_done ELSE 0  END AS is_paid,   
		a.is_terminate,  
		CASE a.bet_category WHEN 1 THEN b.rebate_amt ELSE 0 END AS rebate_amt,  
		CASE a.bet_category WHEN 2 THEN c.remain_draw_num ELSE 0 END AS remain_draw_num,
		CASE WHEN a.bet_category = 7 THEN 
			CASE WHEN sftd.is_early_settled = 1 
				THEN 
					sftb.ticket_betline + dbo.udf_get_early_settle_device(sftd.early_settle_device, sftd.early_settle_time)
				ELSE 
					sftb.ticket_betline 
				END
		END  AS  betline, a.opening_balance_amt, CASE WHEN a.opening_balance_amt IS NULL THEN 0 ELSE 1 END AS is_exist_opening_balance 
	FROM settled_account_transactions a WITH(NOLOCK)
		LEFT JOIN dbo.settled_racing_tickets b  WITH(NOLOCK)
			ON a.bet_category = 1 
			AND a.ticket_id = b.ticket_id  
		LEFT JOIN dbo.settled_lottery_tickets c  WITH(NOLOCK)
			ON a.bet_category = 2 
			AND a.ticket_id = c.ticket_id  
		LEFT JOIN dbo.settled_sb_tickets d  WITH(NOLOCK)
			ON a.bet_category = 3 
			AND a.ticket_id = d.ticket_id  
		LEFT JOIN dbo.settled_fo_ticket_betlines sftb  WITH(NOLOCK) ON a.bet_category = 7 AND a.ticket_id = sftb.ticket_id				
		LEFT JOIN dbo.settled_fo_ticket_dividends sftd  WITH(NOLOCK) ON a.bet_category = 7 AND a.ticket_id = sftd.ticket_id		
		WHERE
		a.purge_bizdate BETWEEN @purge_bizdate_from AND @purge_bizdate_to
	AND a.purge_bizdate > 0
	ORDER BY
		a.account_no
		,a.transaction_id"
"12/29/2025 10:36:43 AM","12/29/2025 10:36:43 AM",WINDB02HV01N,"acp2_db","388.41","388.41","388409.642","388041.291",246075656,492151312,0,1,"(@purge_bizdate_from int,@purge_bizdate_to int,@system_id tinyint)SELECT @system_id AS system_id,
		a.account_no,
		a.account_trxn_no,
		a.transaction_id,
		a.transaction_bizdate,
		a.transaction_time,
		a.transaction_type,
		a.currency_id,
		a.debit_amt,
		a.credit_amt,
		a.bg_amt,
		CASE a.bet_category WHEN 1 THEN b.ticket_content WHEN 2 THEN c.ticket_content WHEN 3 THEN d.ticket_content ELSE a.transaction_content END AS transaction_content,
		a.is_cancel,  
		CASE a.bet_category WHEN 1 THEN b.is_dividend_final WHEN 2 THEN c.is_dividend_final WHEN 3 THEN d.is_dividend_final 
				WHEN 7 THEN sftd.is_div_cal_done ELSE 0  END AS is_paid,   
		a.is_terminate,  
		CASE a.bet_category WHEN 1 THEN b.rebate_amt ELSE 0 END AS rebate_amt,  
		CASE a.bet_category WHEN 2 THEN c.remain_draw_num ELSE 0 END AS remain_draw_num,
		CASE WHEN a.bet_category = 7 THEN 
			CASE WHEN sftd.is_early_settled = 1 
				THEN 
					sftb.ticket_betline + dbo.udf_get_early_settle_device(sftd.early_settle_device, sftd.early_settle_time)
				ELSE 
					sftb.ticket_betline 
				END
		END  AS  betline, a.opening_balance_amt, CASE WHEN a.opening_balance_amt IS NULL THEN 0 ELSE 1 END AS is_exist_opening_balance 
	FROM settled_account_transactions a WITH(NOLOCK)
		LEFT JOIN dbo.settled_racing_tickets b  WITH(NOLOCK)
			ON a.bet_category = 1 
			AND a.ticket_id = b.ticket_id  
		LEFT JOIN dbo.settled_lottery_tickets c  WITH(NOLOCK)
			ON a.bet_category = 2 
			AND a.ticket_id = c.ticket_id  
		LEFT JOIN dbo.settled_sb_tickets d  WITH(NOLOCK)
			ON a.bet_category = 3 
			AND a.ticket_id = d.ticket_id  
		LEFT JOIN dbo.settled_fo_ticket_betlines sftb  WITH(NOLOCK) ON a.bet_category = 7 AND a.ticket_id = sftb.ticket_id				
		LEFT JOIN dbo.settled_fo_ticket_dividends sftd  WITH(NOLOCK) ON a.bet_category = 7 AND a.ticket_id = sftd.ticket_id		
		WHERE
		a.purge_bizdate BETWEEN @purge_bizdate_from AND @purge_bizdate_to
	AND a.purge_bizdate > 0
	ORDER BY
		a.account_no
		,a.transaction_id"
"12/28/2025 9:41:00 AM","12/28/2025 9:41:00 AM",WINDB02HV01N,"acp2_db","385.346","385.346","385346.245","385129.501",246068768,492137535,0,1,"(@purge_bizdate_from int,@purge_bizdate_to int,@system_id tinyint)SELECT @system_id AS system_id,
		a.account_no,
		a.account_trxn_no,
		a.transaction_id,
		a.transaction_bizdate,
		a.transaction_time,
		a.transaction_type,
		a.currency_id,
		a.debit_amt,
		a.credit_amt,
		a.bg_amt,
		CASE a.bet_category WHEN 1 THEN b.ticket_content WHEN 2 THEN c.ticket_content WHEN 3 THEN d.ticket_content ELSE a.transaction_content END AS transaction_content,
		a.is_cancel,  
		CASE a.bet_category WHEN 1 THEN b.is_dividend_final WHEN 2 THEN c.is_dividend_final WHEN 3 THEN d.is_dividend_final 
				WHEN 7 THEN sftd.is_div_cal_done ELSE 0  END AS is_paid,   
		a.is_terminate,  
		CASE a.bet_category WHEN 1 THEN b.rebate_amt ELSE 0 END AS rebate_amt,  
		CASE a.bet_category WHEN 2 THEN c.remain_draw_num ELSE 0 END AS remain_draw_num,
		CASE WHEN a.bet_category = 7 THEN 
			CASE WHEN sftd.is_early_settled = 1 
				THEN 
					sftb.ticket_betline + dbo.udf_get_early_settle_device(sftd.early_settle_device, sftd.early_settle_time)
				ELSE 
					sftb.ticket_betline 
				END
		END  AS  betline, a.opening_balance_amt, CASE WHEN a.opening_balance_amt IS NULL THEN 0 ELSE 1 END AS is_exist_opening_balance 
	FROM settled_account_transactions a WITH(NOLOCK)
		LEFT JOIN dbo.settled_racing_tickets b  WITH(NOLOCK)
			ON a.bet_category = 1 
			AND a.ticket_id = b.ticket_id  
		LEFT JOIN dbo.settled_lottery_tickets c  WITH(NOLOCK)
			ON a.bet_category = 2 
			AND a.ticket_id = c.ticket_id  
		LEFT JOIN dbo.settled_sb_tickets d  WITH(NOLOCK)
			ON a.bet_category = 3 
			AND a.ticket_id = d.ticket_id  
		LEFT JOIN dbo.settled_fo_ticket_betlines sftb  WITH(NOLOCK) ON a.bet_category = 7 AND a.ticket_id = sftb.ticket_id				
		LEFT JOIN dbo.settled_fo_ticket_dividends sftd  WITH(NOLOCK) ON a.bet_category = 7 AND a.ticket_id = sftd.ticket_id		
		WHERE
		a.purge_bizdate BETWEEN @purge_bizdate_from AND @purge_bizdate_to
	AND a.purge_bizdate > 0
	ORDER BY
		a.account_no
		,a.transaction_id"
